03901,Berwick,York,
03902,Cape Neddick,York,
03903,Eliot,York,
03904,Kittery,York,
03905,Kittery Point,York,
03906,North Berwick,York,
03907,Ogunquit,York,
03908,South Berwick,York,
03909,York,York,
03910,York Beach,York,
03911,York Harbor,York,
04001,Acton,York,
04002,Alfred,York,
04003,Bailey Island,Cumberland,
04004,Bar Mills,York,
04005,Biddeford,York,
04006,Biddeford Pool,York,
04007,Biddeford,York,
04008,Bowdoinham,Sagadahoc,
04009,Bridgton,Cumberland,
04010,Brownfield,Oxford,
04011,Brunswick,Cumberland,
04013,Bustins Island,Cumberland,
04014,Cape Porpoise,York,
04015,Casco,Cumberland,
04016,Center Lovell,Oxford,
04017,Chebeague Island,Cumberland,
04019,Cliff Island,Cumberland,
04020,Cornish,York,
04021,Cumberland Center,Cumberland,
04022,Denmark,Oxford,
04024,East Baldwin,Cumberland,
04027,Lebanon,York,
04028,East Parsonsfield,York,
04029,Sebago,Cumberland,
04030,East Waterboro,York,
04032,Freeport,Cumberland,
04033,Freeport,Cumberland,
04034,Freeport,Cumberland,
04037,Fryeburg,Oxford,
04038,Gorham,Cumberland,
04039,Gray,Cumberland,
04040,Harrison,Cumberland,
04041,Hiram,Oxford,
04042,Hollis Center,York,
04043,Kennebunk,York,
04046,Kennebunkport,York,
04047,Parsonsfield,York,
04048,Limerick,York,
04049,Limington,York,
04050,Long Island,Cumberland,
04051,Lovell,Oxford,
04054,Moody,York,
04055,Naples,Cumberland,
04056,Newfield,York,
04057,North Bridgton,Cumberland,
04061,North Waterboro,York,
04062,Windham,Cumberland,
04063,Ocean Park,York,
04064,Old Orchard Beach,York,
04066,Orrs Island,Cumberland,
04068,Porter,Oxford,
04069,Pownal,Cumberland,
04070,Scarborough,Cumberland,
04071,Raymond,Cumberland,
04072,Saco,York,
04073,Sanford,York,
04074,Scarborough,Cumberland,
04076,Shapleigh,York,
04077,South Casco,Cumberland,
04078,South Freeport,Cumberland,
04079,Harpswell,Cumberland,
04082,South Windham,Cumberland,
04083,Springvale,York,
04084,Standish,Cumberland,
04085,Steep Falls,Cumberland,
04086,Topsham,Sagadahoc,
04087,Waterboro,York,
04088,Waterford,Oxford,
04090,Wells,York,
04091,West Baldwin,Cumberland,
04092,Westbrook,Cumberland,
04093,Buxton,York,
04094,West Kennebunk,York,
04095,West Newfield,York,
04096,Yarmouth,Cumberland,
04097,North Yarmouth,Cumberland,
04098,Westbrook,Cumberland,
04101,Portland,Cumberland,
04102,Portland,Cumberland,
04103,Portland,Cumberland,
04104,Portland,Cumberland,
04105,Falmouth,Cumberland,
04106,South Portland,Cumberland,
04107,Cape Elizabeth,Cumberland,
04108,Peaks Island,Cumberland,
04109,Portland,Cumberland,
