02337,Elmwood,Plymouth,
02338,Halifax,Plymouth,
02339,Hanover,Plymouth,
02341,Hanson,Plymouth,
02343,Holbrook,Norfolk,
02344,Middleboro,Plymouth,
02345,Manomet,Plymouth,
02346,Middleboro,Plymouth,
02347,Lakeville,Plymouth,
02348,Lakeville,Plymouth,
02349,Middleboro,Plymouth,
02350,Monponsett,Plymouth,
02351,Abington,Plymouth,
02355,North Carver,Plymouth,
02356,North Easton,Bristol,
02357,North Easton,Bristol,
02358,North Pembroke,Plymouth,
02359,Pembroke,Plymouth,
02360,Plymouth,Plymouth,
02361,Plymouth,Plymouth,
02362,Plymouth,Plymouth,
02364,Kingston,Plymouth,
02366,South Carver,Plymouth,
02367,Plympton,Plymouth,
02368,Randolph,Norfolk,
02370,Rockland,Plymouth,
02375,South Easton,Bristol,
02379,West Bridgewater,Plymouth,
02381,White Horse Beach,Plymouth,
02382,Whitman,Plymouth,
02420,Lexington,Middlesex,
02421,Lexington,Middlesex,
02445,Brookline,Norfolk,
02446,Brookline,Norfolk,
02447,Brookline Village,Norfolk,
02451,Waltham,Middlesex,
02452,Waltham,Middlesex,
02453,Waltham,Middlesex,
02454,Waltham,Middlesex,
02455,North Waltham,Middlesex,
02456,New Town,Middlesex,
02457,Babson Park,Norfolk,
02458,Newton,Middlesex,
02459,Newton Center,Middlesex,
02460,Newtonville,Middlesex,
02461,Newton Highlands,Middlesex,
02462,Newton Lower Falls,Middlesex,
02464,Newton Upper Falls,Middlesex,
02465,West Newton,Middlesex,
02466,Auburndale,Middlesex,
02467,Chestnut Hill,Middlesex,
02468,Waban,Middlesex,
02471,Watertown,Middlesex,
02472,Watertown,Middlesex,
02474,Arlington,Middlesex,
02475,Arlington Heights,Middlesex,
02476,Arlington,Middlesex,
02477,Watertown,Middlesex,
02478,Belmont,Middlesex,
02479,Waverley,Middlesex,
02481,Wellesley Hills,Norfolk,
02482,Wellesley,Norfolk,
02492,Needham,Norfolk,
02493,Weston,Middlesex,
02494,Needham Heights,Norfolk,
02495,Nonantum,Middlesex,
02532,Buzzards Bay,Barnstable,
02534,Cataumet,Barnstable,
02535,Chilmark,Dukes,
02536,East Falmouth,Barnstable,
02537,East Sandwich,Barnstable,
02538,East Wareham,Plymouth,
02539,Edgartown,Dukes,
02540,Falmouth,Barnstable,
02541,Falmouth,Barnstable,
02542,Buzzards Bay,Barnstable,
02543,Woods Hole,Barnstable,
02552,Menemsha,Dukes,
02553,Monument Beach,Barnstable,
02554,Nantucket,Nantucket,
02556,North Falmouth,Barnstable,
02557,Oak Bluffs,Dukes,
02558,Onset,Plymouth,
02559,Pocasset,Barnstable,
02561,Sagamore,Barnstable,
02562,Sagamore Beach,Barnstable,
02563,Sandwich,Barnstable,
02564,Siasconset,Nantucket,
02568,Vineyard Haven,Dukes,
02571,Wareham,Plymouth,
02574,West Falmouth,Barnstable,
02575,West Tisbury,Dukes,
02576,West Wareham,Plymouth,
02584,Nantucket,Nantucket,
02601,Hyannis,Barnstable,
02630,Barnstable,Barnstable,
02631,Brewster,Barnstable,
02632,Centerville,Barnstable,
02633,Chatham,Barnstable,
02634,Centerville,Barnstable,
02635,Cotuit,Barnstable,
02637,Cummaquid,Barnstable,
02638,Dennis,Barnstable,
02639,Dennis Port,Barnstable,
02641,East Dennis,Barnstable,
02642,Eastham,Barnstable,
02643,East Orleans,Barnstable,
02644,Forestdale,Barnstable,
02645,Harwich,Barnstable,
02646,Harwich Port,Barnstable,
02647,Hyannis Port,Barnstable,
02648,Marstons Mills,Barnstable,
02649,Mashpee,Barnstable,
02650,North Chatham,Barnstable,
02651,North Eastham,Barnstable,
02652,North Truro,Barnstable,
02653,Orleans,Barnstable,
02655,Osterville,Barnstable,
02657,Provincetown,Barnstable,
02659,South Chatham,Barnstable,
02660,South Dennis,Barnstable,
02661,South Harwich,Barnstable,
02662,South Orleans,Barnstable,
02663,South Wellfleet,Barnstable,
02664,South Yarmouth,Barnstable,
02666,Truro,Barnstable,
02667,Wellfleet,Barnstable,
02668,West Barnstable,Barnstable,
02669,West Chatham,Barnstable,
02670,West Dennis,Barnstable,
02671,West Harwich,Barnstable,
02672,West Hyannisport,Barnstable,
02673,West Yarmouth,Barnstable,
02675,Yarmouth Port,Barnstable,
02702,Assonet,Bristol,
02703,Attleboro,Bristol,
02712,Chartley,Bristol,
02713,Cuttyhunk,Dukes,
02714,Dartmouth,Bristol,
02715,Dighton,Bristol,
02717,East Freetown,Bristol,
02718,East Taunton,Bristol,
02719,Fairhaven,Bristol,
02720,Fall River,Bristol,
02721,Fall River,Bristol,
02722,Fall River,Bristol,
02723,Fall River,Bristol,
02724,Fall River,Bristol,
02725,Somerset,Bristol,
02726,Somerset,Bristol,
02738,Marion,Plymouth,
02739,Mattapoisett,Plymouth,
02740,New Bedford,Bristol,
02741,New Bedford,Bristol,
02742,New Bedford,Bristol,
02743,Acushnet,Bristol,
02744,New Bedford,Bristol,
02745,New Bedford,Bristol,
02746,New Bedford,Bristol,
02747,North Dartmouth,Bristol,
02748,South Dartmouth,Bristol,
02760,North Attleboro,Bristol,
02761,North Attleboro,Bristol,
02762,Plainville,Norfolk,
02763,Attleboro Falls,Bristol,
02764,North Dighton,Bristol,
02766,Norton,Bristol,
02767,Raynham,Bristol,
02768,Raynham Center,Bristol,
02769,Rehoboth,Bristol,
02770,Rochester,Plymouth,
02771,Seekonk,Bristol,
02777,Swansea,Bristol,
02779,Berkley,Bristol,
02780,Taunton,Bristol,
02790,Westport,Bristol,
02791,Westport Point,Bristol,
05501,Andover,Essex,
