98001,Auburn,King,
98002,Auburn,King,
98003,Federal Way,King,
98004,Bellevue,King,
98005,Bellevue,King,
98006,Bellevue,King,
98007,Bellevue,King,
98008,Bellevue,King,
98009,Bellevue,King,
98010,Black Diamond,King,
98011,Bothell,King,
98012,Bothell,Snohomish,
98013,Burton,King,
98014,Carnation,King,
98015,Bellevue,King,
98019,Duvall,King,
98020,Edmonds,Snohomish,
98021,Bothell,Snohomish,
98022,Enumclaw,King,
98023,Federal Way,King,
98024,Fall City,King,
98025,Hobart,King,
98026,Edmonds,Snohomish,
98027,Issaquah,King,
98028,Kenmore,King,
98029,Issaquah,King,
98030,Kent,King,
98031,Kent,King,
98032,Kent,King,
98033,Kirkland,King,
98034,Kirkland,King,
98035,Kent,King,
98036,Lynnwood,Snohomish,
98037,Lynnwood,Snohomish,
98038,Maple Valley,King,
98039,Medina,King,
98040,Mercer Island,King,
98041,Bothell,King,
98042,Kent,King,
98043,Mountlake Terrace,Snohomish,
98045,North Bend,King,
98046,Lynnwood,Snohomish,
98047,Pacific,King,
98050,Preston,King,
98051,Ravensdale,King,
98052,Redmond,King,
98053,Redmond,King,
98055,Renton,King,
98056,Renton,King,
98057,Renton,King,
98058,Renton,King,
98059,Renton,King,
98061,Rollingbay,Kitsap,
98062,Seahurst,King,
98063,Federal Way,King,
98064,Kent,King,
98065,Snoqualmie,King,
98068,Snoqualmie Pass,Kittitas,
98070,Vashon,King,
98071,Auburn,King,
98072,Woodinville,King,
98073,Redmond,King,
98074,Sammamish,King,
98075,Sammamish,King,
98077,Woodinville,King,
98082,Mill Creek,Snohomish,
98083,Kirkland,King,
98087,Lynnwood,Snohomish,
98089,Kent,King,
98092,Auburn,King,
98093,Federal Way,King,
98101,Seattle,King,
98102,Seattle,King,
98103,Seattle,King,
98104,Seattle,King,
98105,Seattle,King,
98106,Seattle,King,
98107,Seattle,King,
98108,Seattle,King,
98109,Seattle,King,
98110,Bainbridge Island,Kitsap,
98111,Seattle,King,
98112,Seattle,King,
98113,Seattle,King,
98114,Seattle,King,
98115,Seattle,King,
98116,Seattle,King,
98117,Seattle,King,
98118,Seattle,King,
98119,Seattle,King,
98121,Seattle,King,
98122,Seattle,King,
98124,Seattle,King,
98125,Seattle,King,
98126,Seattle,King,
98127,Seattle,King,
98129,Seattle,King,
98131,Seattle,King,
98133,Seattle,King,
98134,Seattle,King,
98136,Seattle,King,
98138,Seattle,King,
98139,Seattle,King,
98141,Seattle,King,
98144,Seattle,King,
98145,Seattle,King,
98146,Seattle,King,
98148,Seattle,King,
98154,Seattle,King,
98155,Seattle,King,
98158,Seattle,King,
98160,Seattle,King,
98161,Seattle,King,
98164,Seattle,King,
98165,Seattle,King,
98166,Seattle,King,
98168,Seattle,King,
98170,Seattle,King,
98174,Seattle,King,
98175,Seattle,King,
98177,Seattle,King,
98178,Seattle,King,
98181,Seattle,King,
98185,Seattle,King,
98188,Seattle,King,
98190,Seattle,King,
98191,Seattle,King,
98194,Seattle,King,
98195,Seattle,King,
98198,Seattle,King,
98199,Seattle,King,
98201,Everett,Snohomish,
98203,Everett,Snohomish,
98204,Everett,Snohomish,
98206,Everett,Snohomish,
98207,Everett,Snohomish,
98208,Everett,Snohomish,
98213,Everett,Snohomish,
98220,Acme,Whatcom,
98221,Anacortes,Skagit,
98222,Blakely Island,San Juan,
98223,Arlington,Snohomish,
98224,Baring,King,
98225,Bellingham,Whatcom,
98226,Bellingham,Whatcom,
98227,Bellingham,Whatcom,
98228,Bellingham,Whatcom,
98229,Bellingham,Whatcom,
98230,Blaine,Whatcom,
98231,Blaine,Whatcom,
98232,Bow,Skagit,
98233,Burlington,Skagit,
98235,Clearlake,Skagit,
98236,Clinton,Island,
98237,Concrete,Skagit,
98238,Conway,Skagit,
98239,Coupeville,Island,
98240,Custer,Whatcom,
98241,Darrington,Snohomish,
98243,Deer Harbor,San Juan,
98244,Deming,Whatcom,
98245,Eastsound,San Juan,
98247,Everson,Whatcom,
98248,Ferndale,Whatcom,
98249,Freeland,Island,
98250,Friday Harbor,San Juan,
98251,Gold Bar,Snohomish,
98252,Granite Falls,Snohomish,
98253,Greenbank,Island,
98255,Hamilton,Skagit,
98256,Index,Snohomish,
98257,La Conner,Skagit,
98258,Lake Stevens,Snohomish,
98259,North Lakewood,Snohomish,
98260,Langley,Island,
98261,Lopez Island,San Juan,
98262,Lummi Island,Whatcom,
98263,Lyman,Skagit,
98264,Lynden,Whatcom,
98266,Maple Falls,Whatcom,
98267,Marblemount,Skagit,
98270,Marysville,Snohomish,
98271,Marysville,Snohomish,
98272,Monroe,Snohomish,
98273,Mount Vernon,Skagit,
98274,Mount Vernon,Skagit,
98275,Mukilteo,Snohomish,
98276,Nooksack,Whatcom,
98277,Oak Harbor,Island,
98278,Oak Harbor,Island,
98279,Olga,San Juan,
98280,Orcas,San Juan,
98281,Point Roberts,Whatcom,
98282,Camano Island,Island,
98283,Rockport,Skagit,
98284,Sedro Woolley,Skagit,
98286,Shaw Island,San Juan,
98287,Silvana,Snohomish,
98288,Skykomish,King,
98290,Snohomish,Snohomish,
98291,Snohomish,Snohomish,
98292,Stanwood,Snohomish,
98293,Startup,Snohomish,
98294,Sultan,Snohomish,
98295,Sumas,Whatcom,
98296,Snohomish,Snohomish,
98297,Waldron,San Juan,
98303,Anderson Island,Pierce,
98304,Ashford,Pierce,
98305,Beaver,Clallam,
98310,Bremerton,Kitsap,
98311,Bremerton,Kitsap,
98312,Bremerton,Kitsap,
98314,Bremerton,Kitsap,
98315,Silverdale,Kitsap,
98320,Brinnon,Jefferson,
98321,Buckley,Pierce,
98322,Burley,Kitsap,
98323,Carbonado,Pierce,
98324,Carlsborg,Clallam,
98325,Chimacum,Jefferson,
98326,Clallam Bay,Clallam,
98327,Dupont,Pierce,
98328,Eatonville,Pierce,
98329,Gig Harbor,Pierce,
98330,Elbe,Pierce,
98331,Forks,Clallam,
98332,Gig Harbor,Pierce,
98333,Fox Island,Pierce,
98335,Gig Harbor,Pierce,
98336,Glenoma,Lewis,
98337,Bremerton,Kitsap,
98338,Graham,Pierce,
98339,Port Hadlock,Jefferson,
98340,Hansville,Kitsap,
98342,Indianola,Kitsap,
98343,Joyce,Clallam,
98344,Kapowsin,Pierce,
98345,Keyport,Kitsap,
98346,Kingston,Kitsap,
98348,La Grande,Pierce,
98349,Lakebay,Pierce,
98350,La Push,Clallam,
98351,Longbranch,Pierce,
98352,Sumner,Pierce,
98353,Manchester,Kitsap,
98354,Milton,Pierce,
98355,Mineral,Lewis,
98356,Morton,Lewis,
98357,Neah Bay,Clallam,
98358,Nordland,Jefferson,
98359,Olalla,Kitsap,
98360,Orting,Pierce,
98361,Packwood,Lewis,
98362,Port Angeles,Clallam,
98363,Port Angeles,Clallam,
