65441,Bourbon,Crawford,
65443,Brinktown,Maries,
65444,Bucyrus,Texas,
65446,Cherryville,Crawford,
65449,Cook Sta,Crawford,
65452,Crocker,Pulaski,
65453,Cuba,Crawford,
65456,Davisville,Crawford,
65457,Devils Elbow,Pulaski,
65459,Dixon,Pulaski,
65461,Duke,Phelps,
65462,Edgar Springs,Phelps,
65463,Eldridge,Laclede,
65464,Elk Creek,Texas,
65466,Eminence,Shannon,
65468,Eunice,Texas,
65470,Falcon,Laclede,
65473,Fort Leonard Wood,Pulaski,
65479,Hartshorn,Texas,
65483,Houston,Texas,
65484,Huggins,Texas,
65486,Iberia,Miller,
65501,Jadwin,Dent,
65529,Jerome,Phelps,
65532,Lake Spring,Dent,
65534,Laquey,Pulaski,
65535,Leasburg,Crawford,
65536,Lebanon,Laclede,
65541,Lenox,Dent,
65542,Licking,Texas,
65543,Lynchburg,Laclede,
65546,Montier,Shannon,
65548,Mountain View,Howell,
65550,Newburg,Phelps,
65552,Plato,Texas,
65555,Raymondville,Texas,
65556,Richland,Pulaski,
65557,Roby,Texas,
65559,Saint James,Phelps,
65560,Salem,Dent,
65564,Solo,Texas,
65565,Steelville,Crawford,
65566,Viburnum,Iron,
65567,Stoutland,Laclede,
65570,Success,Texas,
65571,Summersville,Texas,
65580,Vichy,Maries,
65582,Vienna,Maries,
65583,Waynesville,Pulaski,
65584,Saint Robert,Pulaski,
65586,Wesco,Crawford,
65588,Winona,Shannon,
65589,Yukon,Texas,
65590,Long Lane,Dallas,
65591,Montreal,Camden,
65601,Aldrich,Polk,
65603,Arcola,Dade,
65604,Ash Grove,Greene,
65605,Aurora,Lawrence,
65606,Alton,Oregon,
65607,Caplinger Mills,Cedar,
65608,Ava,Douglas,
65609,Bakersfield,Ozark,
65610,Billings,Christian,
65611,Blue Eye,Stone,
65612,Bois D Arc,Greene,
65613,Bolivar,Polk,
65614,Bradleyville,Taney,
65615,Branson,Taney,
65616,Branson,Taney,
65617,Brighton,Polk,
65618,Brixey,Ozark,
65619,Brookline,Greene,
65620,Bruner,Christian,
65622,Buffalo,Dallas,
65623,Butterfield,Barry,
65624,Cape Fair,Stone,
65625,Cassville,Barry,
65626,Caulfield,Howell,
65627,Cedarcreek,Taney,
65629,Chadwick,Christian,
65630,Chestnutridge,Christian,
65631,Clever,Christian,
65632,Conway,Laclede,
65633,Crane,Stone,
65634,Cross Timbers,Hickory,
65635,Dadeville,Dade,
65636,Diggins,Webster,
65637,Dora,Ozark,
65638,Drury,Douglas,
65640,Dunnegan,Polk,
65641,Eagle Rock,Barry,
65644,Elkland,Dallas,
65645,Morrisville,Polk,
65646,Everton,Dade,
65647,Exeter,Barry,
65648,Fair Grove,Greene,
65649,Fair Play,Polk,
65650,Flemington,Polk,
65652,Fordland,Webster,
65653,Forsyth,Taney,
65654,Freistatt,Lawrence,
65655,Gainesville,Ozark,
65656,Galena,Stone,
65657,Garrison,Christian,
65658,Golden,Barry,
65660,Graff,Wright,
65661,Greenfield,Dade,
65662,Grovespring,Wright,
65663,Half Way,Polk,
65664,Halltown,Lawrence,
65666,Hardenville,Ozark,
65667,Hartville,Wright,
65668,Hermitage,Hickory,
65669,Highlandville,Christian,
65672,Hollister,Taney,
65673,Hollister,Taney,
65674,Humansville,Polk,
65675,Hurley,Stone,
65676,Isabella,Ozark,
65679,Kirbyville,Taney,
65680,Kissee Mills,Taney,
65681,Lampe,Stone,
65682,Lockwood,Dade,
65685,Louisburg,Dallas,
65686,Kimberling City,Stone,
65688,Brandsville,Howell,
65689,Cabool,Texas,
65690,Couch,Oregon,
65692,Koshkonong,Oregon,
65702,Macomb,Wright,
65704,Mansfield,Wright,
65705,Marionville,Lawrence,
65706,Marshfield,Webster,
65707,Miller,Lawrence,
65708,Monett,Barry,
65710,Morrisville,Polk,
65711,Mountain Grove,Wright,
65712,Mount Vernon,Lawrence,
65713,Niangua,Webster,
65714,Nixa,Christian,
65715,Noble,Ozark,
65717,Norwood,Wright,
65720,Oldfield,Christian,
65721,Ozark,Christian,
65722,Phillipsburg,Laclede,
65723,Pierce City,Lawrence,
65724,Pittsburg,Hickory,
65725,Pleasant Hope,Greene,
65726,Point Lookout,Taney,
65727,Polk,Polk,
65728,Ponce De Leon,Stone,
65729,Pontiac,Ozark,
65730,Powell,McDonald,
65731,Powersite,Taney,
65732,Preston,Hickory,
65733,Protem,Taney,
65734,Purdy,Barry,
65735,Quincy,Hickory,
65737,Reeds Spring,Stone,
65738,Republic,Greene,
65739,Ridgedale,Taney,
65740,Rockaway Beach,Taney,
65741,Rockbridge,Ozark,
65742,Rogersville,Webster,
65744,Rueter,Taney,
65745,Seligman,Barry,
65746,Seymour,Webster,
65747,Shell Knob,Barry,
65752,South Greenfield,Dade,
65753,Sparta,Christian,
65754,Spokane,Christian,
65755,Squires,Douglas,
65756,Stotts City,Lawrence,
65757,Strafford,Greene,
65759,Taneyville,Taney,
65760,Tecumseh,Ozark,
65761,Theodosia,Ozark,
65762,Thornfield,Ozark,
65764,Tunas,Dallas,
65765,Turners,Greene,
65766,Udall,Ozark,
65767,Urbana,Dallas,
65768,Vanzant,Douglas,
65769,Verona,Lawrence,
65770,Walnut Grove,Greene,
65771,Walnut Shade,Taney,
65772,Washburn,Barry,
65773,Wasola,Ozark,
65774,Weaubleau,Hickory,
65775,West Plains,Howell,
65777,Moody,Howell,
65778,Myrtle,Oregon,
65779,Wheatland,Hickory,
65781,Willard,Greene,
65783,Windyville,Dallas,
65784,Zanoni,Ozark,
65785,Stockton,Cedar,
65786,Macks Creek,Camden,
65787,Roach,Camden,
65788,Peace Valley,Howell,
65789,Pomona,Howell,
65790,Pottersville,Howell,
65791,Thayer,Oregon,
65793,Willow Springs,Howell,
65801,Springfield,Greene,
65802,Springfield,Greene,
65803,Springfield,Greene,
65804,Springfield,Greene,
65805,Springfield,Greene,
65806,Springfield,Greene,
65807,Springfield,Greene,
65808,Springfield,Greene,
65809,Springfield,Greene,
65810,Springfield,Greene,
65814,Springfield,Greene,
65817,Springfield,Greene,
65890,Springfield,Greene,
65897,Springfield,Greene,
65898,Springfield,Greene,
65899,Springfield,Greene,
72643,Lead Hill,Taney,
