05001,White River Junction,Windsor,
05009,White River Junction,Windsor,
05030,Ascutney,Windsor,
05031,Barnard,Windsor,
05032,Bethel,Windsor,
05033,Bradford,Orange,
05034,Bridgewater,Windsor,
05035,Bridgewater Corners,Windsor,
05036,Brookfield,Orange,
05037,Brownsville,Windsor,
05038,Chelsea,Orange,
05039,Corinth,Orange,
05040,East Corinth,Orange,
05041,East Randolph,Orange,
05042,East Ryegate,Caledonia,
05043,East Thetford,Orange,
05045,Fairlee,Orange,
05046,Groton,Caledonia,
05047,Hartford,Windsor,
05048,Hartland,Windsor,
05049,Hartland Four Corners,Windsor,
05050,Mc Indoe Falls,Caledonia,
05051,Newbury,Orange,
05052,North Hartland,Windsor,
05053,North Pomfret,Windsor,
05054,North Thetford,Orange,
05055,Norwich,Windsor,
05056,Plymouth,Windsor,
05058,Post Mills,Orange,
05059,Quechee,Windsor,
05060,Randolph,Orange,
05061,Randolph Center,Orange,
05062,Reading,Windsor,
05065,Sharon,Windsor,
05067,South Pomfret,Windsor,
05068,South Royalton,Windsor,
05069,South Ryegate,Caledonia,
05070,South Strafford,Orange,
05071,South Woodstock,Windsor,
05072,Strafford,Orange,
05073,Taftsville,Windsor,
05074,Thetford,Orange,
05075,Thetford Center,Orange,
05076,Topsham,Orange,
05077,Tunbridge,Orange,
05079,Vershire,Orange,
05081,Wells River,Orange,
05083,West Fairlee,Orange,
05084,West Hartford,Windsor,
05085,West Newbury,Orange,
05086,West Topsham,Orange,
05088,Wilder,Windsor,
05089,Windsor,Windsor,
05091,Woodstock,Windsor,
05101,Bellows Falls,Windham,
05141,Cambridgeport,Windham,
05142,Cavendish,Windsor,
05143,Chester,Windsor,
05146,Grafton,Windham,
05148,Londonderry,Windham,
05149,Ludlow,Windsor,
05150,North Springfield,Windsor,
05151,Perkinsville,Windsor,
05152,Peru,Bennington,
05153,Proctorsville,Windsor,
05154,Saxtons River,Windham,
05155,South Londonderry,Windham,
05156,Springfield,Windsor,
05158,Westminster,Windham,
05159,Westminster Station,Windham,
05161,Weston,Windsor,
05201,Bennington,Bennington,
05250,Arlington,Bennington,
05251,Dorset,Bennington,
05252,East Arlington,Bennington,
05253,East Dorset,Bennington,
05254,Manchester,Bennington,
05255,Manchester Center,Bennington,
05257,North Bennington,Bennington,
05260,North Pownal,Bennington,
05261,Pownal,Bennington,
05262,Shaftsbury,Bennington,
05301,Brattleboro,Windham,
05302,Brattleboro,Windham,
05303,Brattleboro,Windham,
05304,Brattleboro,Windham,
05340,Bondville,Bennington,
05341,East Dover,Windham,
05342,Jacksonville,Windham,
05343,Jamaica,Windham,
05344,Marlboro,Windham,
05345,Newfane,Windham,
05346,Putney,Windham,
05350,Readsboro,Bennington,
05351,South Newfane,Windham,
05352,Stamford,Bennington,
05353,Townshend,Windham,
05354,Vernon,Windham,
05355,Wardsboro,Windham,
05356,West Dover,Windham,
05357,West Dummerston,Windham,
05358,West Halifax,Windham,
05359,West Townshend,Windham,
05360,West Wardsboro,Windham,
05361,Whitingham,Windham,
05362,Williamsville,Windham,
05363,Wilmington,Windham,
05401,Burlington,Chittenden,
05402,Burlington,Chittenden,
05403,South Burlington,Chittenden,
05404,Winooski,Chittenden,
05405,Burlington,Chittenden,
05406,Burlington,Chittenden,
05407,South Burlington,Chittenden,
05408,Burlington,Chittenden,
05439,Colchester,Chittenden,
05440,Alburgh,Grand Isle,
05441,Bakersfield,Franklin,
05442,Belvidere Center,Lamoille,
05443,Bristol,Addison,
05444,Cambridge,Lamoille,
05445,Charlotte,Chittenden,
05446,Colchester,Chittenden,
05447,East Berkshire,Franklin,
05448,East Fairfield,Franklin,
05449,Colchester,Chittenden,
05450,Enosburg Falls,Franklin,
